name,n_phases,r1,x1,r0,x0,c1,c0,units,r_matrix,x_matrix,c_matrix,rg,xg,rho,symmetrical_components
1,3,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08666667 |  0.02954546   0.08837121 |  0.02907197   0.02992424   0.08740530 ],[  0.20416667 |  0.09501894   0.19852273 |  0.07289773   0.08022727   0.20172349 ],[  2.85171007 | -0.92029379   3.00463186 | -0.35075557  -0.58501125   2.71134756 ],0.01805,0.155081,100,false
2,3,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08837121 |  0.02992424   0.08740530 |  0.02954546   0.02907197   0.08666667 ],[  0.19852273 |  0.08022727   0.20172349 |  0.09501894   0.07289773   0.20416667 ],[  3.00463186 | -0.58501125   2.71134756 | -0.92029379  -0.35075557   2.85171007 ],0.01805,0.155081,100,false
3,3,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08740530 |  0.02907197   0.08666667 |  0.02992424   0.02954546   0.08837121 ],[  0.20172349 |  0.07289773   0.20416667 |  0.08022727   0.09501894   0.19852273 ],[  2.71134756 | -0.35075557   2.85171007 | -0.58501125  -0.92029379   3.00463186 ],0.01805,0.155081,100,false
4,3,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08740530 |  0.02992424   0.08837121 |  0.02907197   0.02954546   0.08666667 ],[  0.20172349 |  0.08022727   0.19852273 |  0.07289773   0.09501894   0.20416667 ],[  2.71134756 |  0.58501125   3.00463186 | -0.35075557  -0.92029379   2.85171007 ],0.01805,0.155081,100,false
5,3,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08837121 |  0.02954546   0.08666667 |  0.02992424   0.02907197   0.08740530 ],[  0.19852273 |  0.09501894   0.20416667 |  0.08022727   0.07289773   0.20172349 ],[  3.00463186 | -0.92029379   2.85171007 | -0.58501125  -0.35075557   2.71134756 ],0.01805,0.155081,100,false
6,3,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08666667 |  0.02907197   0.08740530 |  0.02954546   0.02992424   0.08837121 ],[  0.20416667 |  0.07289773   0.20172349 |  0.09501894   0.08022727   0.19852273 ],[  2.85171007 | -0.35075557   2.71134756 | -0.92029379  -0.58501125   3.00463186 ],0.01805,0.155081,100,false
7,2,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08666667 |  0.02907197   0.08740530 ],[  0.20416667 |  0.07289773   0.20172349 ],[  2.56982960 | -0.52995137   2.59746001 ],0.01805,0.155081,100,false
8,2,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.08666667 |  0.02907197   0.08740530 ],[  0.20416667 |  0.07289773   0.20172349 ],[  2.56982960 | -0.52995137   2.59746001 ],0.01805,0.155081,100,false
9,1,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.25174242 ],[  0.25520833 ],[  2.27036613 ],0.01805,0.155081,100,false
10,1,0.058,0.1206,0.1784,0.4047,3.4E-9,1.6E-9,none,[  0.25174242 ],[  0.25520833 ],[  2.27036613 ],0.01805,0.155081,100,false
